Symptom,Description,English_Symptoms
Vatavikara,Disorders related to the Vata dosha.,"pain, stiffness, cracking, swelling in joints, dryness, redness, loss of vision, constipation, flatulence, abdominal pain"
Netraroga,Eye disorders.,"Eye pain, redness, dryness, itching, twitching"
Malavarodha,Constipation.,"Constipation, flatulence, abdominal pain, distension"
Sutikadosha,Postpartum disorders.,"fever, bleeding, infection, depression"
Vrana,Wounds or injuries.,"wounds, ulcers, hard, painful, inflamed, infected"
Khalitya,Hair loss.,"Hair loss, baldness"
Raktasrava,Bleeding disorders.,"Bleeding from nose, Bleeding from mouth, Bleeding from anus, Bleeding from genitals"
Svarabheda,Voice disorders.,"Hoarseness of voice, Loss of voice, irritation in throat, infection of the vocal c ds"
Arbuda,Tumors or growths.,"Tum s, circular growth, fixed, slightly painful, big, slow-growing"
Raktadushti,Blood impurities.,"Pale complexion, Fatigue weakness, Easy bruising, Skin dis ders like acne, eczema, rashes, Irregular menstrual cycles"
Shulahara,Pain management.,"Colicky pain in the abdomen, Distention bloating of the abdomen, Nausea vomiting"
Pittadushti,Pitta dosha imbalance.,"Increased body heat feeling of warmth, jaundice,  Acid reflux heartburn, Excessive thirst"
Vatarakta,Gout.,"severe joint pain, Swelling, redness, tenderness in the affected jointsLimited range of motion in the affected joints"
Shirogatavata,Headache due to Vata imbalance.,"Headaches, especially migraines, Neck pain stiffness, Tinnitus , ringing in the ears, , Vertigo dizziness"
Rajodosha,Menstrual disorders.,"Irregular painful menstruation, Infertility, mood swings, hormonal imbalance, Asthma, bronchitis, cough, difficulty breathing"
Vishuchika,Dysentery.,"chills, vomiting, diarrhea, dehydration."
Kastartava,Painful menstruation.,"infertility, mood swings, hormonal imbalance."
Garadosha,Leprosy.,"asthma, bronchitis, cough, difficulty breathing."
Urahkshata,Chest injury.,"Chest pain, cough, difficulty breathing, Hemoptysis blood vomiting, Fever, thirst, loss of taste"
Vatavyadhi,Diseases related to Vata dosha.,"arthritis, sciatica, neuralgia, paralysis, insomnia."
Dhatukshaya,Tissue depletion.,"weakness, fatigue, weight loss, anemia."
Yonishula,Pelvic pain.,"Pain, burning, itching in the vagina, vulva, cervix, Abn mal vaginal discharge, od , bleeding"
Vidvibandha,Constipation due to neurological causes.,"abdominal pain, bloating, hem rhoids."
Gudapaka,Anal disorders.,"inflammation, ulceration, fistula."
Shirahshula,Headache.,"nausea, vomiting, sensitivity to light sound."
Mahavataroga,Severe skin diseases.,"shortness of breath, fatigue, sweating, Nosebleed, ringing in the ears, redness in the face"
Hriddaha,Heartburn.,"indigestion, belching, sour taste in the mouth."
Shvitra,Leucoderma or vitiligo.,white patches depigmentation
Amavata,Rheumatoid arthritis.,"pain, stiffness, swelling in the joints, especially in the hs feet."
Rajodushti,Menstrual disorders.,"Irregular painful menstruation, Infertility, mood swings, hormonal imbalance"
Shiroroga,Head disorders.,"epilepsy, stroke, dementia, brain tum ."
Dushtavrana,Infected wounds.,"produce pus, od , pain."
Chhardi,Vomiting.,"dehydration, electrolyte imbalance, weakness."
Nadivrana,Sinusitis.,"bleeding, discharge, infection"
Raktarsha,Hemorrhoids.,"bleeding from the anus, pain, itching, infection"
Indralupta,Alopecia areata.,"hair loss baldness that may affect the scalp, eyebrows,eyelashes"
Yoniroga,Gynecological disorders.,"menstrual dis ders, infertility, pelvic inflammat y disease,cervical cancer"
Balaroga,Pediatric diseases.,"fever, diarrhea, malnutrition, respirat y infections."
Hriddrava,Cardiac effusion.,"sh tness of breath, swelling,fatigue."
Bhagandar,Fistula-in-ano.,"bleeding, discharge, pain"
Vranashotha,Swelling of wounds.,"Pain, redness, heat in the affected area, Blisters, pus, od from the wound, Fever, thirst, loss of taste"
Ardhavbhedaka,Migraine.,"nausea, vomiting, sensitivity to sound light."
Granthi,Cyst or tumor.,"pain, pressure, obstruction."
Sandhigatavata,Osteoarthritis.,"pain, stiffness, reduced mobility."
Agnidagdha,Burnt by digestive fire (related to digestion).,"pain, blisters, infection."
Manodvega,Mental disorders.,"palpitations, sweating, panic attacks"
Pittaroga,Diseases related to Pitta dosha.,"urinary obstruction retention, headache migraine, conjunctivitis, glaucoma, cataract"
Mutraghata,Urinary obstruction.,"frequent, urgent, incomplete urination."
Suryavarta,Sunstroke.,headache migraine
Pittajanetravyadhi,Disorders of the urinary system related to Pitta dosha.,"conjunctivitis, glaucoma, cataract"
Vastigatashula,Pain related to enema administration.,"frequent, urgent, incomplete urination."
Shula,Abdominal pain.,"cramps, spasms, contractions in the affected area."
Mukhdaurgandhya,Foul smell from the mouth.,"unpleasant od , taste, sensation in the mouth."
Vatajashula,Abdominal pain due to Vata dosha.,"Stiffness, numbness, tingling in the affected area, Cramps, spasms, contractions in the muscles gans"
Urustambha,Thigh stiffness.,"difficulty in walking, bending, stretching."
Anidra,Insomnia.,"fatigue, irritability, po concentration."
Anaha,Bloating.,"bloating, distension, rumbling in the stomach."
Sandhigraha,Joint stiffness.,"reduced range of motion, cracking, popping in the joints."
Urdhvagaraktapitta,Upper gastrointestinal bleeding.,"vomiting, coughing, spitting of blood."
Hrid-daurbalya,Weakness of the heart.,"palpitations, chest pain, sh tness of breath."
Sandhivedana,Joint pain.,"swelling, stiffness, reduced mobility in the affected joints."
Padadaha,Foot burning sensation.,"numbness, tingling, redness in the feet."
Amvata,Rheumatism.,"pain, stiffness, swelling in the joints, especially in the hs feet."
Khalli,Abscess.,"difficulty in swallowing, speaking, breathing."
Dagdhavrana,Burn wounds.,"pain, blisters, infection."
Kshata,Injury.,"coughing, bleeding, difficulty breathing."
Gandamala,Tonsillitis.,"pain, fever, difficulty swallowing"
Kushtha,Skin diseases.,"itching, scaling, discol ation of the skin."
Manoroga,Mental disorders.,"mood swings, hallucinations, suicidal thoughts."
Manodosha,Psychological imbalances.,"anger, fear, sadness."
Panduduarbalya,Anemia and weakness.,"pall , fatigue, weakness"
Atisara,Diarrhea.,"dehydration, electrolyte imbalance, abdominal pain."
Hikka,Hiccups.,"discomf t, irritation, difficulty in breathing."
Dadru,Fungal skin infections.,"circular, red, scaly patches on the skin."
Arma,Filariasis.,"rastigmatism, redness, watering, f eign body sensation"
Twakvikara,Skin disorders.,"itching, redness, inflammation, rash changes in skin texture"
Agnimandhya,Digestive weakness.,"pain in abdomen, fullness distension of abdomen, constipation, dryness of mouth, weakness"
Pittajaroga,Diseases related to Pitta dosha.,"fever, vomiting, heatburn, irritability, inflammation, sweating, thirst, fating"
Praseka,Excessive salivation.,"Flowing froth, oozing, Emission, running watering of the mouth nose , vomiting"
Medoroga,Disorders related to fat tissue.,"thirst, bewilderment, sleepiness, difficulty in breathing, weariness, hunger, perspiration"
Raktajroga,Diseases of blood.,"hirst, fever, ulcers, burning sensation, chapping of lips."
Agnimandya,Digestive weakness.,"heaviness in abdomen, lack of appetite, heaviness in head"
Malabandham,Constipation due to fecal impaction.,"three stools a week, Hard, dry lumpy stools, troble having bowel movement"
Raktapradara,Menorrhagia (excessive menstrual bleeding).,"abdominal pain, burning sensation, weakness in the body, nausea"
Mutrakricchra,Dysuria (painful urination).,"frequent micturition, difficulty, burning sensation during micturition"
Rajayakshma,Tuberculosis.,"headache, fever, cold, loss of appetite"
Daha,Burning sensation.,"Fever, Mouth ulcer, headache, burning sensation in chest, eyes face"
Pliharoga,Splenic disorders.,"Low red blood cells , anemia, , frequent infection, bleeding easily"
Raktapitta,Bleeding disorders related to Pitta dosha.,"weakness , sh tness of breath, cough , fever , vomiting"
Medhya,Enhancing intellect.,"anxiety, depressive mood, somatic mood, emotional withdrawal"
Vishamajvara,Irregular fever.,"pain in smaller joints, excessive sleep, heaviness of head, running nose, cough"
Manodaurbalya,Mental weakness.,"mental weakness, imbalance of mind"
Ojakshya,Immune deficiency.,"Weakness, fear, fatigue of sense gans, dryness of body, imbalanced mind depression"
Tvakrogama,Skin diseases.,"dry skin, pale skin, rashes, red-white bumps, open s es"
Mukhapaka,Oral ulcers.,"Burning pain, Difficult to engulfed the food, redness, Lymph node enlarge associate with fever."
Hridya,Cardiotonic.,"chest pain, chest tightness, discomf t"
Pittajvaram,Fever due to Pitta dosha.,"headache, fever, vomiting, dizziness"
Udara,Abdominal disorders.,"debility, an exia, indigestion, retention of urine feces, tympanitis, vomiting, "
Badhirya,Deafness.,"loss of hearing, ear fullness, Tinnitus"
Kasa,Cough.,"dry wet cough, difficulty breathing, s e throat, fatigue"
Vatroga,Diseases related to Vata dosha.,"joint pain, dry skin, constipation, gas bloating, restlessness"
Udavarta,Reverse movement of Vata.,"bloating, heartburn, belching, constipation, feeling of fullness in abdomen"
Shirokampa,Tremors of the head.,"dizziness, changes in voice pitch, throat pain, loss of voice"
Svarbheda,Hoarseness of voice.,"dark urine, fatigue, Pale-col ed stools, Yellow discol ation of the skin eyes"
Kamala,Jaundice.,"dark urine, abdominal pain, Pale-col ed stools, Yellow discol ation of the skin eyes"
Trikshula,Abdominal colic.,"Colicky abdominal pain , sharp, intermittent pain, , Distension of the abdomen, nausea"
Jirnapravahika,Chronic diarrhea.,"dehydration, weakness, abn mal cramps, watery stools, weakness"
Budhidaurbalya,Mental weakness.,"difficulty concentrating, f getfulness, mental fatigue, lack of clarity in thinking"
Mutrakriccha,Difficulty in urination.,"Painful burning sensation during urination, Frequent urge to urinate, reduce urine output"
Mukharoga,Oral disorders.,"toothache, bad breath, mouth ulcers, altered taste sensation"
Ajirna,Indigestion.,"headache, fainting, giddiness, stiffness in back waist, body ache, fever, vomiting, tenesmus"
Vicharchika,Eczema.,"itching, discol ation, dry cracked skin"
Udarashula,Abdominal pain.,"abdominal pain, painful defectaion, bloody diarrhoea"
Keshapata,Hair fall.,"loss of hair, mild baldness"
Jirnapratishaya,Chronic rhinitis.,"frequent sneezing, discharge of watery secretion from nose, nasal congestion, pain in nose"
Manyastambha,Muscle stiffness.,"neck pain, stiffness"
Amatisara,Chronic diarrhea.,"abdominal pain especially cramping, bloating, thirst, dehydration, fatigue weakness"
Halimaka,Cirrhosis of the liver.,"feve, Pain in the body, giddness, drowzines, emaciation of the body"
Bhru-shankha-karnashula,"Pain in the eyebrows,temples,and ears.","headche, cold, cough"
Charmkila,Skin tags.,"discomf t, itching low grade infection."
Raktanishthivana,Blood vessel disorders.,"weakness , sh tness of breath, Kasa , cough , fever, vomiting"
Shukramehathi,Seminal disorders.,"Anxiety , Chest discomf t , Cough , Dizziness , Fatigue, Nausea lack of appetit"
Jara,Aging.,"skin changes, fatigue, joint muscle pain"
Yonidosha,Vaginal disorders.,"vaginal discharge, itching, discomf t"
Sukradosha,Semen disorders.,"loss of erection, premature ejaculation, weakening of muscles, wrinkling of the skin , whitening of hair, "
Avabahuka,Frozen shoulder.,"pain in shoulder, shoulder stiffness, loss of function of the limb"
Smritibhransha,Memory loss.,"loss of mem y, Language impaired w d, Frustration anxiety"
Bhutonmada,Psychic disorders.,"exhibition of strength, energy, abn mality of speech, abn mality in perceiving self environment"
Parshvashula,Side pain.,"Sharp stabbing pain in the chest, breathing problem"
Shulayuktabradhna,Stones associated with pain.,"h tness of breath after exertion, lab ed breathing , tightness in the chest , shallow breathing"
Apasmara,Epilepsy.,"cardiac pain, visual hallucination, falling down, twitching of tongue eyes, frothing salivation, trem s of hs feet."
Kotha,Cough.,"discol ation/blackishness, putrification"
Udvega,Anxiety.,"excessive anxiety w ry, restlessness, being easily fatigued, difficulty in concentration, irritability, sleep disturbance"
Ama,Toxins or undigested food.,"Fatigue lack of energy, Bloating gas, Constipation irregular bowel movements, Skin rashes acne."
Urdhvajatrugataroga,Upper respiratory tract disorders.,"abn mal heart rate, high blood pressure, migraine headaches, dry mouth."
Pakshaghata,Hemiplegia.,"difficulty in speaking difficulty in seeing with one both eyes; difficulty in walking, loss of balance co dination"
Panguvata,Hemiplegia.,"Weakness, Paralysis, Loss of sensation, Difficulty speaking, Difficulty swallowing, Loss of balance, Muscle stiffness, Impaired mot control, Facial drooping, Numbness"
Aksepa,Seizures.,"painful body ache, Weakness, giddiness, fainting, darkness bef e the eyes, thirst"
Shvasa,Asthma.,"recurrent episodes of wheezing, breathlessness, tightness of chest cough"
Pliha-yakridroga,Disorders of the spleen and liver.,"nausea, loss of appetite, fatigue diarrhoea"
Hanustambha,Facial paralysis.,"stiffness of temp omibular joint, pain in jaw, aching pain in around ear, difficulty in chewing, difficult to open close your mouth"
Asthiruja,Joint pain.,"shortness of breath, Chest tightness pain, Wheezing when exhaling, Trouble sleeping caused by sh tness of breath"
Vandhyaroga,Infertility.,"nausea, headache, dizziness, vomiting"
Amadosha,Impaired digestion.,"Constipation irregular bowel movements, Foul breath body od , Fatigue lack of energy."
Smritikshaya,Memory decline.,"Dizziness Lightheadedness, Fainting, Blurred Vision , Fatigue Weakness , Nausea"
Pakshaghat,Paralysis.,"confusion, difficulty in speaking , difficulty in walking, dizziness, loss of balance co dination"
Gulma,Abdominal tumor or mass.,"Excessive loss of Excretion Fasting Symptoms, Obstruction in Faeces , Flatus Dryness in throat , mouth Blackish Reddish Complexion Fever"
Vishmajvara,Poisonous fever.,"pain in smaller joints, excessive sleep, heaviness of head, headache, running nose, cough"
Arochaka,Loss of appetite.,"Excessive burning sensation , in the region,  of the heart, sucking pain , a bitter taste in the mouth, thirst fainting fits"
Netravrana,Eye injury.,"Eyelid redness, puffy eyes, watery eyes, lump on the eye, eyelid pain, eyelid tenderness"
Pradara,Leucorrhea.,"Abdominal Pain, Stomach cramps, Weakness, Vaginal discharge, itching burning pain"
Karnagutha,Ear infection.,"mild pain discomf t inside ear, a persistent feeling of pressure inside ear, pus-like ear drainage, hearing loss"
Karnasrava,Ear discharge.,"Ear pain, itching, Ringing in the ear, Fever, Redness of skin around ear, Hearling loss, Cranial nerve dysfunction, vertigo"
Visavikara,Poisonous conditions.,"Nausea, Vomiting, Abdominal Pain, Difficuly in breathing, Seizures, Unconsciousness, irregular heart beat"
Mahakushtha,Severe skin diseases.,"discolored patches, dryness, s es, peeling, rashes, bumps, scaly rough skin"
Rajorodha,Menstrual blockage.,"Missed periods, severe abdominal pain, bloating, nausea, changes in menstrual flow duration"
Yonibhransha,Vaginal prolapse.,"Fullness, pain in pelvic area, Lower back pain, Vaginal bulging, Leakage, Repeat bladder infections, Difficulty pooping, Sexual intercourse issues"
Gridhrasi,Sciatica.,"Weakness difficulty in knee foot movement, abn mal reflexes, numbness, pain during leg lifting."
Vranaropana,Wound healing.,"redness, swelling, pain, warmth, discharge, gradual closure, scab f mation, eventual tissue repair"
Kushta,Skin disorders.,"rash, itching, redness, swelling, flakiness, pain, potential changes in pigmentation texture"
Palitya,Premature graying of hair.,"Gray white hair, premature onset, lack of pigmentation, genetic fact s, stress, underlying health conditions."
Keshashata,Baldness.,"gradual hair thinning, receding hairline, visible scalp, potential complete hair loss, often influenced by genetic fact s, hormonal changes, aging."
Garavisha,Poisoning by heavy metals.,"nausea, vomiting, abdominal pain, fatigue, neurological changes, may include gan damage"
