Symptom,Description,English_Symptoms
Balya,Health-promoting.,"Increased energy, Improved mood, Enhanced cognitive function, Better sleep quality, Strengthened immune system, Overall well-being"
Apsmara,Epilepsy.,"Seizures, Loss of consciousness, Staring spells, Confusion, Uncontrollable movements, Repetitive behavi s"
Amlapitta,Hyperacidity.,"Heartburn, Regurgitation, Chest pain, Nausea, Sour taste, Difficulty swallowing"
Pratishyaya,Common cold.,"Runny stuffy nose, Sneezing, Coughing, S e throat, Fatigue, Body aches."
Upadansha,Skin eruptions.,"redness, itching, swelling, rash, blisters, potential pain discomf t."
Madhumeha,Diabetes.,"Frequent urination, Increased thirst, Unexplained weight loss, Fatigue, Blurred vision, Slow wound healing, numbness in extremities"
Aruchi,Anorexia.,"Extreme weight loss, preoccupation with food, dist ted body image, amen rhea."
Shwetapradara,White discharge (leucorrhea).,"White vaginal discharge, Od , Itching, Irritation, Abdominal pain, Discomf t during urination"
Pakshavadha,Hemiplegia.,"Weakness on one side, Loss of sensation, Difficulty moving, Difficulty speaking, Facial drooping."
Karnanada,Earache.,"Pain in the ear, Hearing loss, Ear drainage, Ear fullness pressure."
Vataraktaruja,Gout.,"Painful joints, Swelling, Redness, Tenderness, Limited range of motion in the affected joint"
Yonivyapat,Vaginal prolapse.,"Fullness, pain in pelvic area, Lower back pain, Vaginal bulging, Leakage, Repeat bladder infections, Difficulty pooping, Sexual intercourse issues"
Shotha,Edema.,"Swelling, puffiness, bloating, tightness, weight gain, stretched shiny skin in the affected areas"
Grahaniroga,Irritable bowel syndrome.,"Abdominal pain, Bloating, Gas, Diarrhea constipation, Mucus in stool, Changes in bowel habits."
Apachi,Herpes.,"S es blisters, Itching, Pain, Flu-like symptoms, Tingling burning sensation."
Prameha,Urinary disorders.,"Frequent urination, Pain during urination, Blood in urine, Urgency, Incontinence, Lower abdominal pain"
Jvara,Fever.,"Elevated body temperature, Chills, Sweating, Headache, Muscle aches, Fatigue."
Balashosha,Nutritional edema.,"Swelling, puffiness, fluid retention, weight gain, changes in skin texture due to nutritional deficiencies."
Bhrama,Vertigo.,"Dizziness, Spinning sensation, Nausea, Vomiting, Unsteadiness, Loss of balance"
Trisha,Thirst.,"Persistent dry mouth, Dry sticky feeling in the mouth, Strong urge to drink water, Dehydration-related symptoms."
Hridroga,Heart disease.,"Chest pain, shortness of breath, Fatigue, Irregular heartbeat, Dizziness."
Vatashonita,Gouty arthritis with bleeding.,"severe joint pain, swelling, redness,  , bleeding into the joint space."
Garbhadosha,Fetal abnormalities.,"Organ malf mations, Growth issues, Genetic markers."
Prasavottararoga,Post-delivery disorders.,"Fatigue, mood swings, anxiety, sleep disturbances, challenges in breastfeeding bonding with the baby"
Smritidaurbalya,Memory weakness.,"F getting recent inf mation, Difficulty concentrating, Confusion, Difficulty recalling names w ds."
Balagraha,Malnutrition.,"Weight loss, Fatigue, Weakness, Lack of energy, Po concentration, Nutrient deficiencies, Muscle wasting"
Visarpa,Erysipelas.,"Erythema , redness, , Swelling, Warmth, Pain, Fever, Chills, Blisters, Skin rash."
Drishtimandya,Visual impairment.,"Blurred vision, Double vision, Blind spots, Difficulty seeing in low light, Eye pain discomf t."
Prasavottaralakshana,Post-delivery symptoms.,"Fatigue, mood swings, anxiety, sleep disturbances, challenges in breastfeeding bonding with the baby"
Khanja,Lameness.,"Limping, Pain discomf t while walking, Reduced range of motion, Difficulty bearing weight on the affected limb"
Kandu,Itching.,"Skin irritation, Redness, Rash, Tingling sensation, Scratching, Dry flaky skin."
Daurbalya,Weakness.,"Fatigue, Loss of strength, Difficulty in movement, Lethargy, Overall reduced physical muscular capability."
Vataroga,Diseases related to Vata dosha.,"Joint pain, Stiffness, Digestive issues , bloating, constipation, "
Vatashlaismikapratishyaya,Allergic rhinitis due to Vata dosha.,"Sneezing, Runny stuffy nose, Itchy watery eyes, Itchy throat ears, Fatigue, Coughing."
Drishtidaurbalya,Weak vision.,"Blurred vision, Difficulty focusing, Eye strain, Headaches, Squinting, Sensitivity to light."
Amashula,Abdominal colic due to Ama (toxins).,"Abdominal cramps, Pain, Bloating, Nausea, Vomiting, Diarrhea, Distention"
Kustha,Leprosy.,"skin lesions, numbness, weakness, def mities, in severe cases, loss of sensation disfigurement."
Vibandha,Constipation.,"Infrequent bowel movements, Difficulty passing stools, Abdominal discomf t, Bloating, Straining during bowel movements"
Sharkara,Pemphigus.,"blistering erosions of the skin mucous membranes, with pain, itching, potential secondary infections."
Karshya,Emaciation.,"extreme weight loss, muscle wasting, fatigue, weakness, a visibly thin gaunt appearance."
Krichhrartav,Painful menstruation.,"intense pelvic pain, cramps, lower back pain, nausea, headaches during menstruation."
Ashmari,Kidney stones.,"severe pain in the back side, blood in urine, frequent urination, painful urination"
Karnashula,Ear pain.,"discomf t, sharp dull pain, hearing loss, ringing in the ears, potential drainage swelling."
Udararoga,Abdominal disorders.,"pain, bloating, nausea, vomiting, changes in bowel habits, discomf t in the abdominal region."
Arshagarbhasayaroga,Hemorrhoids in pregnancy.,"pain discomf t during bowel movements, itching, swelling, sometimes bleeding."
Abhighatajavedanaandvatavikara,Nervous system disorders due to trauma.,"headaches, mem y issues, mood swings, difficulty concentrating, sens y disturbances."
Pittajashirahshula,Headache due to Pitta dosha.,"intense throbbing pain, sensitivity to light, irritability, aggravation with heat."
Klaivya,Leprosy.,"skin lesions, numbness, weakness, def mities, in severe cases, loss of sensation disfigurement."
Angasthambha,Body stiffness.,"reduced range of motion, muscle tightness, discomf t, difficulty moving bending."
Krimi,Worm infestations.,"abdominal pain, bloating, diarrhea, nausea, weight loss, visible presence of worms in stool."
Unmada,Insanity.,"hallucinations, delusions, dis ganized thoughts, impaired judgment, disruptions in social occupational functioning."
Jirnajvara,Chronic fever.,"persistent elevated body temperature, fatigue, night sweats, unintentional weight loss, recurrent episodes of fever."
Shosha,Emaciation.,"extreme weight loss, muscle wasting, fatigue, weakness, a visibly thin gaunt appearance"
Kshatakshina,Wasting syndrome.,"Extreme weight loss, muscle wasting, fatigue, weakness, overall decline in health."
Sarvajvara,All types of fever.,"Fever, Cough, Fatigue, Headache, Joint pain, Rash , varies by type, "
Katishula,Backache.,"vocalized pain discomf t in the back, stiffness, limited range of motion,  in some cases, radiating pain."
Parinamashula,Colicky pain.,"intermittent crampy abdominal pain that comes goes, often accompanied by nausea vomiting"
Sarpadamsha,Snakebite.,"pain swelling at the bite site, redness, bruising, nausea, vomiting, weakness, difficulty breathing, in severe cases, shock paralysis"
Pramehapidika,Boils in urinary tract disorders.,"Painful urination, frequent urge, cloudy bloody urine, abdominal pain"
Vatakaphajaroga,Diseases related to Vata and Kapha dosha.,"Joint pain, Stiffness, Digestive issues, Fatigue, Respirat y symptoms"
Janghashula,Calf pain.,"localized pain discomf t in the calf muscle, swelling, tenderness, difficulty bearing weight on the affected leg."
Grahaniroga?pravahika,Irritable bowel syndrome with diarrhea.,"Alterations in bowel habits, Abdominal pain, Bloating gas, Diarrhea, Blood in stool, Dehydration"
Svarakshaya,Voice loss.,"General Weakness, Weight Loss, Decreased Immunity, Impaired Reproductive Function, Hair Loss"
Pandu,Anemia.,"Fatigue Weakness, Pale Skin Mucous Membranes, shortness of Breath, Dizziness, Cold Hs Feet"
Mandagni,Impaired digestion.,"Indigestion, Po Appetite, Bloating, Flatulence, Constipation, Fatigue"
Trishna,Thirst.,"Frequent Thirst, Dry Mouth, Dry Skin, Dark Yellow Urine, Fatigue"
Sthaulya,Obesity.,"Excessive Body Weight, Breathlessness, Joint Pain, Lethargy, Increased Sweating"
Timira,Blindness.,"Blurred Vision, Difficulty Focusing, Double Vision, Night Blindness, Peripheral Vision Loss"
Prishashula,Side pain.,"Localized Pain, Dull Aching Pain, Stiffness, Muscle Spasms, Difficulty Sting Sitting"
Asthibhagna,Bone fractures.,"Swelling, Bruising, Def mity, Limited Range of Motion, Tenderness to Touch"
Kasashvasa,Cough and breathlessness.,"Cough, Kasa, , shortness of Breath, Shvasa, , Wheezing, Chest Tightness, Sputum Production"
Vidagdhajirna,Digestive disorders causing burning sensation.,"Burning Sensation, Hyperacidity, Nausea, Vomiting, Loose Stools Diarrhea"
Vidradhi,Abscess.,"Swelling, Redness, Fever, Pus Discharge, Limited Mobility, Malaise"
Dantaroga,Dental diseases.,"Toothache, Sensitivity, Gum Swelling, Bleeding Gums, Bad Breath"
Amajirna,Indigestion due to Ama (toxins).,"Indigestion, Po Appetite, Nausea, Bloating, Coated Tongue"
Vandhyatva,Infertility.,"Difficulty Conceiving, Irregular Menstrual Cycles, Painful Menstruation, Hormonal Imbalances, Male Fact Infertility"
Grahani,Irritable bowel syndrome.,"Alterations in Bowel Habits, Abdominal Pain, Bloating Gas, Incomplete Evacuation, Mucus in Stools"
Balakshaya,Loss of strength in children.,"Delayed Growth, Underweight, Weakness Fatigue, Po Appetite, Susceptibility to Infections"
Kshudrakushtha,Minor skin disorders.,"Itching, Dry Skin, Burning Sensation, Cracking of Skin, Discharge"
Sutikaroga,Postpartum disorders.,"Weakness, Abdominal Pain, Vaginal Discharge, Swelling Edema, Digestive Disturbances"
Asthichyuti,Bone atrophy.,"Fractures, Bone Pain, Loss of Height, Reduced Grip Strength, Stooped Posture, Decreased Bone Density"
Vrishya,Aphrodisiac.,"Enhanced Sperm Quality, Regular Menstrual Cycle, Optimal Hormonal Balance, Increased Stamina Energy"
Sthanikashotha,Localized swelling.,"Swelling, Redness, Restricted Movement, Discol ation, Impaired Function"
Sandhishula,Joint pain.,"Joint Pain, Swelling, Stiffness, Reduced Range of Motion, Systemic Symptoms"
Urushula,Thigh pain.,"Throbbing, Difficulty walking, Swelling, Tenderness, Restricted movement, Numbness , Tingling, Warmth, Redness in the Thigh"
Angavedana,Body pain.,"Intense Pain, Throbbing Pulsating Pain, Increased Sensitivity, Redness Swelling, Restricted Movement"
Pravahika,Dysentery.,"Loose Stools, Increased Frequency, Abdominal Cramps, Urgency, Nausea, Weakness Fatigue"
Kaphavatajanadivrana,Wounds with Kapha and Vata involvement.,"Dryness, Reduced Healing Capacity, Cracking, Numbness, Discharge, Change in Skin Col "
Pangu,Limping.,"Limping, Limited Range of Motion, Def mity, Muscle Weakness, Balance Issues, Functional Impairment"
Pama,Filariasis.,"Swelling, Fever, Lymphedema, Lymphadenitis, Skin thickening, Pain, Redness, Fatigue, Malaise"
Shvetapradara,White discharge (leucorrhea).,"Abn mal Vaginal Discharge, Itching, Foul Od , Burning Sensation, Lower Abdominal Pain"
Galaroga,Goiter.,"S e Throat, Difficulty Swallowing, Hoarseness of Voice, Cough, Throat Itching, Excessive Salivation"
Raktajpravahika,Hemorrhagic diarrhea.,"Bleeding from the Rectum, Abdominal Pain, Diarrhea, Tenesmus, Anemia, Weight Loss"
Kampa,Tremors.,"Neurological Dis ders, Vata Imbalance, Fear Anxiety, Weakness, Involuntary Muscle Movements"
Abhishyanda,Ophthalmia.,"Redness of the Eyes, Excessive Tearing, Itching Sensation, Burning Sensation, Swelling of the Eyelids"
Charmavikara,Skin disorders.,"Skin Rash, Itching, Dry Skin, Burning Sensation, Pigmentation Changes, Scaling Peeling"
Pliha,Spleen disorders.,"Pain Discomf t in the Left Upper Abdomen, Enlarged Spleen, Fullness Heaviness in the Abdomen, Fatigue"
Udarda,Urticaria.,"Skin Rash, Itching, Burning Sensation, Swelling, Redness, Change in Skin Col , Varying Shapes Sizes"
Vidarika,Herpes.,"Small Skin Growths, Col Variations, Rough Texture, Itching Discomf t"
Yakshma,Tuberculosis.,"Cough, Hemoptysis, Weight Loss, Fatigue, Night Sweats, Loss of Appetite"
Adhamana,Flatulence.,"Indigestion, Abdominal Discomf t, Flatulence, Irregular Bowel Movements, Fatigue"
Moha,Delusion.,"Excessive Attachment, Delusion, Lack of Discrimination, Irrational Behavi , Dependence, Resistance to Change"
Striroga,Gynecological disorders.,"Menstrual Irregularities, Dysmen rhea, Amen rhea, Pelvic Pain"
Parinamshula,Colicky pain due to diet.,"Pain Aggravated by Dietary Changes, Distension Bloating, Altered Bowel Habits, Nausea Vomiting"
Somaroga,Diseases related to the moon (lunar disorders).,"Dis ders of the Urinary System, Reproductive System Dis ders, Conditions Affecting Fluid Balance"
Manasadosha,Mental disorders.,"Anxiety, Depression, Insomnia, Mood Swings, Mem y Impairment, Difficulty Concentrating"
Kaphajavrana,Wounds with Kapha involvement.,"Swelling, Heaviness, Discharge, Whitish Pale Appearance, Itching"
Agnimandyaudararoga,Digestive weakness and abdominal disorders.,"Indigestion, Abdominal Discomf t, Bloating, Flatulence, Fatigue"
Bhagandara,Fistula-in-ano.,"Pain in the Anal Region, Swelling Lump, Pus Discharge, Itching, Bleeding"
Smritiandbuddhivardhaka,Enhancing memory and intellect.,"Mem y Impairment, Cognitive Decline, Difficulty Concentrating, F getfulness"
Raktatisara,Blood diarrhea.,"Bloody Stools, Diarrhea, Abdominal Pain, Anemia, Dehydration"
Krimiroga,Worm infestations.,"Abdominal Pain, Diarrhea, Constipation, Nausea Vomiting, Weight Loss"
Hritshula,Chest pain.,"Chest Pain, Radiation of Pain, Breathlessness, Palpitations, Sweating"
Vriddhiroga,Aging-related diseases.,"Pain Discomf t, Swelling, Change in Skin Col , Restricted Movement"
Sandhigatvata,Joint disorders due to Vata dosha.,"Joint Pain, Stiffness, Cracking Popping Sounds, Reduced Range of Motion, Tingling Numbness"
Sutikavata,Postpartum Vata disorders.,"Body Aches, Fatigue, Trembling Shivering, Dryness, Constipation"
Katigraha,Lumbago.,"Stiffness, Reduced Flexibility, Muscle Weakness, Difficulty Sting Sitting f Prolonged Periods"
Visuchika,Dysentery.,"Watery Diarrhea, Vomiting, Dehydration, Rapid Heart Rate, Muscle Cramps"
Mutrashmari,Kidney stones.,"Painful Urination, Frequent Urination, Hematuria, Straining to Urinate"
Murchha,Syncope.,"Sudden Loss of Consciousness, Pale Ashen Skin Tone, Cold Sweating, Shallow Breathing, Low Blood Pressure"
Rasayana,Rejuvenation.,"Enhanced Immunity, Increased Vitality, Improved Mem y Cognitive Function, Detoxification"
Hriddaurbalya,Heart weakness.,"Fatigue, Breathlessness, Palpitations, Chest Discomf t"
Paktishula,Colicky pain due to digestion.,"Pain in the Upper Abdomen, Bloating Fullness, Discomf t during Eating, Indigestion"
Bahushosha,Severe emaciation.,"Significant Weight Loss, Muscle Atrophy, Fatigue Weakness, Prominent Bones"
Mutrasthila,Urinary retention.,"Painful Urination, Foul-Smelling Urine, Frequent Urination, Fever Chills"
Shitapitta,Urticaria.,"Itching, Sensitivity to Touch, Burning Sensation, Swelling"
Aptantrak,Snakebite.,"pain, swelling, puncture marks, nausea, vomiting, weakness, dizziness, difficulty breathing, changes in heart rate blood pressure, blurred vision, difficulty speaking, tingling numbness, paralysis"
Arsha,Hemorrhoids.,"Pain Discomf t, Bleeding, Swelling, Burning Sensation, Itching"
Jvaratisara,Febrile dysentery.,"Fever, Loose Stools Diarrhea, Abdominal Discomf t, Dehydration"
Ardita,Facial paralysis.,"Facial Drooping, Inability to Close the Eye, Speech Difficulties, Reduced Sense of Taste"
Kanduvisphota,Itching and eruptions.,"Itching, Burning Sensation, Eruption of Vesicles, Redness"
Pinasa,Sinusitis.,"Nasal Congestion, Headache, Nasal Discharge, Reduced Sense of Smell"
Galaganda,Goiter.,"Swelling in the Neck, Difficulty Swallowing, Breathing Difficulties, Throat Discomf t, Coughing"
Asrigdara,Menorrhagia.,"Heavy Menstrual Flow, Prolonged Menstrual Periods, Frequent Menstrual Cycles, Intermenstrual Bleeding"
Pittajanetraroga,Urinary disorders due to Pitta dosha.,"Tearing, Burning Sensation, Redness, Blurred Vision, Headache"
Mutraroga,Urinary disorders.,"Painful Urination, Frequent Urination, Difficulty Initiating Urination, Burning Sensation"
Kshaya,Debility.,"Weight Loss, Fatigue, Reduced Immunity, Pale Dull Skin, Hair Nail Changes"
